NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-59.72573718277834,-59.56572561084166,-59.40222393401354,-59.23507928618978,-59.090795420864865,-58.915865168850104,-58.736769468732724,-58.55330962505292,-58.3652727809312,-58.172430590095516,-57.974537737924685,-57.771330292235085,-57.56252386209874,-57.347811540358755,-57.153528269439114,-56.92598160066816,-56.69144881488582,-56.44950703699383,-56.199696310002196,-55.94151559611891,-52.48380183324554,-52.19900298573699,-51.90330285129784,-51.51564548969157,-51.1913206864293,-50.87957396390976,-50.52588438277146,-50.15559166044703,-49.793878512776715,-49.385752276139954,-48.98269397096688,-48.52931111296522,-48.07666659873941,-47.59562753769584,-47.083586773099924,-46.53792598395858,-45.95628523744933,-45.36375636398259,-44.34720822346546,-43.130428379785165,-41.890607078994904,-40.316713957700976,-38.842864018691444,-37.44008192150415,-36.17759019578329,-35.93078598954397,-36.05759250009483,-36.38675272421386,-36.98286930693724,-37.68005312478833,NaN
-62.86479549178364,-62.70783415031408,-62.49980497496509,-62.33479832884736,-62.166085025376866,-61.99349829239553,-61.81686015213709,-61.63598043166314,-61.450655667580925,-61.26066789242768,-61.06578328863845,-60.89241736112709,-60.68696661124716,-60.47580669335149,-60.25862370047404,-60.03507855805623,-56.64775420409404,-56.40561225454179,-56.077072732462796,-55.815306032878794,-55.54426952330181,-55.26331510048379,-54.97172913938061,-54.69539111120015,-54.380097937221336,-54.05155410237061,-53.708694337271886,-53.35033922607624,-53.00185114803479,-52.6084586390494,-52.195251788222485,-48.457680871561436,-48.004247592167935,-47.30362141118191,-46.77015998956091,-46.1714754679279,-45.556998761645,-44.896388937056585,-44.187026262833704,-43.45571929418116,-42.68208383365091,-41.718180822390856,-40.05229116606792,-37.81505865431639,-35.82230933013148,-34.89536284428992,-34.988979014166055,-35.51506388131877,-36.22563090965994,-37.588934038773175,NaN
-61.29421605950819,-61.135160224652395,-59.39445174145831,-59.22686403127888,-59.05548914569632,-58.880157744299794,-58.70068937843861,-58.51689156227256,-58.328558755682636,-58.135471251339766,-57.937393958219275,-57.73407507422487,-57.52524464156185,-57.31061298039635,-57.08986899962528,-56.86267838896296,-55.01814407777714,-54.773350995660884,-54.442521106529384,-54.17593167835978,-53.899835150814695,-53.613572855928275,-53.31642212814346,-53.00758936075185,-52.68620265738717,-52.35130435585163,-52.00184395256244,-51.63667238172855,-51.254539326232546,-50.85409647030267,-48.26296492501761,-49.33496118806688,-48.8585622414898,-45.665378300571156,-45.000951960775566,-44.387019913741355,-43.72706466907356,-43.01625339604585,-42.25038010986329,-41.42747118524005,-40.57786604059153,-39.664414296602864,-38.78160734840298,-38.01325534806616,-37.57511206847968,-32.758729221759964,-32.82178219827491,-33.399927904814625,-36.74086482650271,-38.02635476647801,NaN
-61.393138063319014,-61.2342765509562,-59.49255447001449,-59.3251551673282,-59.15398147312964,-58.9788652671763,-58.799627471684396,-58.616077145345066,-58.42801049338728,-58.23520978687718,-58.03744218465323,-57.83445845195213,-57.6259915711164,-57.4117552421365,-57.191442274675005,-56.96472287939446,-55.11883675011354,-54.87453908968531,-53.49607321435405,-53.22989784268679,-52.95426403404586,-52.668520965594716,-52.37195544202205,-52.11045203337016,-51.78981960105963,-51.45578453437107,-51.10731795555449,-50.743297937358726,-50.36250853830843,-49.963645417629834,-48.464193326679194,-48.01409652699814,-47.53941171521034,-45.8698163644972,-44.17764072347337,-43.56651474412362,-42.95681341927291,-42.250656560569,-41.53757644464249,-40.76949499339909,-39.99748426060278,-39.19185263240927,-38.44077965080162,-37.87334273789647,-35.46021609254076,-31.421449714129295,-30.96021944084316,-33.47765834909801,-36.979989076499194,-38.20530078906049,NaN
-61.46349596582958,-61.305463493872885,-59.55955621570878,-59.39296424797303,-59.22265272644814,-59.04845876185634,-58.8702091523716,-58.68771957568141,-58.500793714905974,-58.309222315345245,-58.11278217015678,-57.957901701566634,-57.729550440996704,-57.51586266267139,-57.29614668985781,-57.07007863011077,-55.217140625712574,-54.97332128181574,-53.58400727060167,-53.31764686201328,-53.08847875753013,-50.668634209919155,-50.36822225158416,-50.055701631519256,-49.73012083568789,-49.43708963525837,-49.08209924271984,-48.71050816224204,-48.36752767883475,-47.958208253846166,-47.52742927433136,-47.11989672192551,-46.64015714178697,-44.994003881147854,-44.48005558406009,-43.927897620952386,-43.333826363073335,-42.69446643253561,-42.054308587744536,-41.340799572494404,-40.6210716970603,-39.94811491885218,-39.06399311583345,-35.77798411531252,-33.09776738515324,-31.95738923459188,-31.467770303338,-33.22879392109847,-36.16766043259195,-37.78041296194514,NaN
-61.53644485773224,-61.37933279966381,-59.62615921154246,-59.46039482822964,-59.29096773233493,-59.16438711332863,-58.987152508868725,-56.690813582820894,-56.503785851885766,-56.312099690050296,-56.115530027376785,-55.913836428060094,-55.70676186680433,-55.54069809299911,-55.32201759103533,-55.0970721528319,-53.23270274765265,-52.989718006652915,-51.58162753132262,-51.36159870056697,-51.085387732211665,-50.79900026799128,-50.501710348988844,-50.239386390922185,-49.91781655183251,-49.58270032581844,-49.27964004703295,-48.91413296791804,-48.57823177217269,-48.17720894553633,-47.802895279795436,-47.40703204078852,-46.987980772364246,-45.3299227547445,-44.83253015648252,-44.287628956157036,-43.73945702960348,-43.153028681711305,-42.52845483912695,-41.93607199669039,-41.31956979253871,-39.40102432655474,-36.58773694784353,-34.74466578473846,-34.15376669717645,-32.74874912592268,-32.457102408290005,-33.86086456000789,-36.61300193704741,-37.65193257654549,NaN
-59.522078766850385,-59.36583874791882,-57.649610718065546,-57.48454516777933,-57.3158600804801,-57.14340178227309,-56.96700738008999,-56.78650411256723,-56.601708662073285,-56.4590930969283,-56.265117448530255,-56.06622893143879,-55.86219448585841,-55.65276666196253,-55.43768287488007,-55.26333140569782,-53.38690801590757,-53.14800533018903,-51.763619222558056,-51.50004951724933,-51.22732330657504,-50.94483575732044,-50.69859497310676,-50.39455069018402,-50.1252564759504,-49.79653251667975,-49.50079635518302,-49.14372937595757,-48.81761420004348,-48.474679272246654,-48.11378873174146,-47.72048525881322,-47.30706504456095,-45.61896962637496,-45.16368960145667,-44.645969395580515,-44.13149356936843,-43.620469847198194,-43.08197737857923,-41.755628882187544,-39.920807721109334,-37.86689415829825,-36.33044092983549,-35.12001437363073,-35.05357992957297,-33.65092544897093,-33.443581808200875,-34.6599501535925,-37.17563386916557,-38.06950258916062,NaN
-59.67345753662438,-59.51927151269266,-57.74616881920187,-57.58310221156617,-57.416550871438105,-57.24637378096425,-57.119088894617114,-56.94120604824968,-56.75922653526499,-56.572976026895354,-56.382270851083554,-56.23358431675698,-56.033379777906354,-55.82811047554784,-55.61755287636133,-55.448140245952274,-53.55806386933862,-53.324344803102065,-51.910971919848116,-51.65138115534138,-51.38308344080853,-51.152209404084665,-50.86484924470596,-50.61371786063001,-50.30482097901393,-50.03078962681633,-49.74421729522281,-49.39766802056574,-49.070357756534214,-48.72817933690918,-48.370409933881774,-47.99644291290839,-47.63922394304992,-45.92995242152512,-45.500920520640406,-45.048332400797754,-44.6059152073843,-43.84219392023783,-42.328091038985214,-40.80496635395801,-39.05314689787337,-37.66074400509369,-36.458603092917855,-36.09289222694823,-35.67617815545859,-34.569479329783604,-34.40617963058498,-35.57212582268485,-37.80305907756632,-38.56078996296078,NaN
-59.787886243722475,-59.63612730191453,-57.8519361182762,-57.69125559882674,-57.57391739864638,-57.40646209155439,-57.235424331231066,-57.06066601717046,-56.88204283826505,-56.74607087961984,-56.55925998425811,-56.3681139027062,-56.17246394067507,-56.01880282906858,-55.81361889253571,-55.60339728438821,-53.745368264685,-53.51784596442159,-52.06988064244724,-51.81505498378214,-51.59871645613451,-51.327074104179125,-51.09297778224148,-50.80258649043651,-50.535371844838274,-50.257457558723694,-49.93496287879243,-49.63401850689007,-49.3207910664972,-48.99485344155497,-48.68924017906081,-48.33719653922758,-48.005633719023876,-46.2711029030133,-45.870998499822996,-45.219550015173475,-44.25162526179214,-43.036993124055634,-41.58109534719313,-39.89272920254301,-38.88523648639141,-37.81091059442502,-37.08462661801203,-36.995632827339335,-36.36317518699048,-35.4562160651279,-35.31984302000903,-36.43341364820994,-38.501632342582205,-39.09448178760309,NaN
-59.91118643199081,-59.76219780969771,-57.966330153953265,-57.85506365825284,-57.69398973186718,-57.52966583156531,-57.36197880008652,-57.2374783112148,-57.06271040536188,-56.884217809963005,-56.701873746871556,-56.56221593915686,-56.37178087633375,-56.1771050810745,-56.02472680986817,-55.82118831670068,-53.94799047404059,-53.72757991973812,-52.239808187511066,-51.99045743140507,-51.766851623123664,-51.5019513405054,-51.262039645813914,-51.01339349599818,-50.72229096581929,-50.455021967740734,-50.17790389816399,-49.89063755511254,-49.59300615983917,-49.31825479989008,-48.99982254602715,-48.671435019037276,-48.36723475811663,-46.63714784836548,-45.73398385451695,-44.584653837113216,-43.42485794775083,-42.2584856120219,-40.85819619273837,-39.999428866445385,-39.061060992867965,-38.05912318427298,-37.92313147727428,-37.86450128917164,-37.09340974837098,-36.29123751305862,-36.16341068233774,-37.26580567502158,-39.24498754494673,-39.645915752881365,NaN
-60.04271786216914,-59.94348293233968,-58.1355460939464,-57.98069675539604,-57.82291098381977,-57.70876475061378,-57.54483219814667,-57.37768604278428,-57.20723144815656,-57.08004007125797,-56.90268432678799,-56.72173859393943,-56.2613007335177,-56.06316775352514,-55.90727233575,-54.15689769823421,-53.972050752759635,-53.74833564077458,-52.39349370006395,-52.15024447304156,-51.93338026133406,-51.70928313638127,-51.44433899709479,-51.20494504822878,-50.957520264568316,-50.701853251883705,-50.437788970877804,-50.165256317014155,-49.8843059238392,-49.59516182978176,-49.331625199149165,-49.06116980695109,-48.485070766640376,-45.956305739090524,-45.0836481079169,-44.20274580496744,-43.08315656496049,-41.72914922160678,-40.91343710246121,-40.11091425180571,-39.23228448178729,-38.780726907021815,-38.671341005313096,-38.539802332470956,-37.77020309821701,-37.06913863104752,-36.953537190338324,-38.03513716761207,-39.92446654876042,-40.24470003251341,NaN
-60.22863466592285,-60.08611204284093,-58.265844846018744,-58.11439124399485,-58.00689042922218,-57.849938183033466,-57.69013066796266,-57.57406512435016,-57.08840978716613,-56.911042943747326,-56.776764258677744,-55.05644900867593,-54.86286323830584,-54.69820702438974,-54.49566888311482,-54.32177180454264,-54.10970887397771,-53.926012964214365,-52.556962862623344,-52.32035446964956,-52.1108052283607,-51.89478570779358,-51.63878399814153,-51.40931543881611,-51.172935639641956,-50.92959118846516,-50.67930944120934,-50.455562557692076,-50.19197482986512,-49.922376359203284,-49.414206932222555,-48.635274789926164,-47.853875725888074,-45.52385307269412,-44.68107763294486,-43.60062171215528,-42.518969933596445,-41.84045644474607,-41.07084996611937,-40.317560588835086,-39.61971476965342,-39.47797522229822,-39.413970024433056,-39.049245748958526,-38.39380499882748,-37.791175207793344,-37.690472290907685,-38.761482380638945,-40.60214379612587,-40.85673609514692,NaN
-60.37516810679243,-60.236292481740044,-58.403523866988294,-58.302419839985426,-57.833967995255975,-57.6735165665684,-57.55678766544333,-55.86007031538751,-55.68619769520691,-55.542080799608584,-55.36094293505219,-55.209340461082675,-55.02049723733334,-54.86097273725575,-54.663997249749215,-54.49614094670325,-54.29065029118198,-54.114118632775046,-52.696205936988534,-52.50002211632117,-52.298258029464634,-52.09080379876086,-51.87757927826688,-51.65854546398287,-51.43371930554008,-51.203192895922534,-50.96715828129206,-50.72593945491728,-50.48003347492491,-49.73016305650099,-48.97734338545501,-48.45629950816992,-47.46890393427599,-45.102261619485205,-44.288137467807786,-43.239529693315156,-42.59298054081373,-41.952674974704514,-41.22391541369301,-40.51320063665367,-40.218181043920026,-40.1174168455129,-40.059874626270656,-39.6041446682884,-38.96745254437553,-38.46131755302163,-38.3774530668813,-39.422080946226686,-41.204623434951635,-41.42910425195069,NaN
-60.21158299112604,-60.06964842686726,-58.26368209455623,-56.58595455749208,-56.42821024214903,-56.30084016535266,-56.13709281017584,-55.970215978380004,-55.83345737733231,-55.6600653715763,-55.51662327179923,-55.33638387679274,-55.18593766258253,-54.99854802783072,-54.84082035667298,-54.64603835033158,-54.48083444171163,-54.311861144279725,-52.87718955489873,-52.68845926184387,-52.49484914703028,-52.296331096620186,-52.09291711858105,-51.884671844594344,-51.67172836354868,-51.454308232634126,-51.2327467002189,-50.74085771575039,-50.01264017879546,-49.282327055940385,-48.78444573588444,-48.05389118038626,-47.32601286487601,-44.92125588848405,-43.90082939694258,-43.28179586100899,-42.66728038844532,-42.06118941856209,-41.36827628551217,-40.92414369338964,-40.825143353744224,-40.72813226554476,-40.70005929184024,-40.117390915248464,-39.585439329885034,-39.08437960630905,-38.9954397718489,-40.0426150813176,-41.80112406770655,-41.98187960818382,NaN
-58.818787242182765,-58.71020671610384,-56.840493816354474,-56.68851890872816,-56.56719046179282,-56.40977420554849,-56.24953640971003,-56.11974453740949,-55.95366805732161,-55.81791278246251,-55.645755445091886,-55.50381189349065,-55.3253723083258,-55.17707018438806,-58.13233568910206,-57.98390332293715,-55.005957586080555,-54.83101773280116,-53.06586824538152,-52.88486848890681,-52.69968403032935,-52.51036236917614,-52.316999517061134,-52.11975302723903,-51.9188581419434,-51.44798107943998,-50.97424359649622,-50.26491973317102,-49.78747238397996,-49.076263999785986,-48.365942238267635,-47.65816763889487,-46.95501624129362,-44.51114567868234,-43.915914477795205,-43.424042922315365,-42.83848286129387,-42.26279693690822,-41.60117554605242,-41.478398036611075,-41.37971388893181,-41.31062333804029,-41.15655006409023,-40.592422693486334,-40.07221338704605,-39.66517717152331,-39.59554709841348,-40.62612955530625,-42.34562935064466,-42.51369840859517,NaN
-58.93412805820723,-58.82866134915733,-56.94498376268516,-56.79607241311575,-56.678003158769165,-56.524057987421564,-56.400854383500146,-56.24167949711712,-56.11315782577377,-55.948585778933676,-55.81459983677098,-58.77999212451404,-58.6460047981655,-58.47635651888538,-57.3520356234048,-57.23393317083549,-55.22116461404152,-55.08986158564992,-53.261528525852434,-53.08845555524124,-52.91187744977417,-52.731909967582354,-52.548723729802,-52.09589060958812,-51.640399588295,-51.18267593516337,-50.72327094930958,-50.029556189879884,-49.56908941835842,-48.876319344708484,-48.18596264500414,-47.49971951646229,-46.715890058687656,-44.60278794839226,-44.03083119978673,-43.46371200502739,-43.004159412956696,-42.45537088313185,-42.08100033477467,-41.95510033609476,-41.88200450997947,-41.83614099062076,-41.58177813368346,-41.03271943512957,-40.611982724671634,-40.208179813864646,-40.135316384614384,-41.1758184306347,-42.86285398152774,-43.00101834653935,NaN
-59.08731026738099,-58.95176541142211,-57.0540821771536,-56.941719778980996,-56.793733796517174,-56.6767557467026,-56.52408752195335,-56.36903572012453,-59.376672700335156,-59.22174510212196,-59.09809731443533,-57.97203306096782,-57.83110451638688,-57.723023199557105,-57.58136322671934,-57.47307859895915,-55.47841505552962,-55.357576978870625,-53.46346521457752,-53.26510699572297,-53.09723249997484,-52.92668431384188,-52.487030939042654,-51.81191279074463,-51.368390616002515,-50.92363002990734,-50.47825586486612,-49.79970998689769,-49.1222794602234,-48.68046173576709,-48.00899985283109,-47.24757718933531,-46.73420797842135,-44.694195069609755,-44.143598579190936,-43.59891522461389,-43.16263012230964,-42.63758179832955,-42.54693465693644,-42.444115358428306,-42.39270566741892,-42.33628871648123,-41.97825318118008,-41.53156989922331,-41.118565821296485,-40.71739407448252,-40.64189943935815,-41.67142862320034,-43.35450627487177,-43.46764090011666,NaN
-59.21144157201224,-59.07927692629047,-57.167571705635666,-57.05855942920523,-56.91412818870708,-56.800925443863804,-59.78545135041794,-59.672771372516955,-59.524967326430364,-58.41422677188527,-58.282026780204895,-58.182771828338005,-58.083332674682985,-57.95061676305068,-57.85157420945674,-57.75320478520655,-55.74342327012951,-55.59978799503111,-53.637656427038046,-53.480732686996326,-53.05491740848905,-52.62710491128363,-52.197584675180714,-51.766719958011564,-51.1016284266558,-50.66953169018539,-50.23777391867934,-49.57384298268971,-48.9120607359953,-48.48694216109365,-47.74463928460095,-47.250944373630375,-46.75797540743968,-44.78380180783487,-44.25271867910369,-43.82830056671067,-43.312786430138665,-43.06867792518589,-42.96870483864409,-42.88576291492651,-42.852820518761604,-42.81279413719921,-42.348397998534814,-41.91197939803174,-41.50535723406583,-41.1963514900527,-41.14202415096145,-42.16247817636892,-43.822394084424715,-43.91441013310052,NaN
-59.339629523433,-59.21095392318303,-57.31856364287193,-60.30994388858105,-60.206840106396,-60.06880327091974,-58.95626147543982,-58.83227003191618,-58.741152047757076,-58.61638999680457,-58.5248251172638,-58.39999462116558,-58.30880284057328,-58.218193071775225,-58.12848689228071,-58.00672440683089,-55.981931974805846,-55.88215574089858,-53.58343716407717,-53.16793997753272,-52.75080680215864,-52.33230860919074,-51.9127791803705,-51.49262611637879,-51.07234345355256,-50.41919265917428,-50.00055204669708,-49.350601215245554,-48.9370069568658,-48.211182500903,-47.73492336752711,-47.25914767206561,-46.78530813674258,-44.87039905076004,-44.35708666925341,-43.95093548952056,-43.58394780778956,-43.488318291634904,-43.406397572764035,-43.34063511627482,-43.293500030050495,-43.14738118823905,-42.694471640625835,-42.35664622511644,-41.95534467737119,-41.64814090600413,-41.59201156555015,-42.60488374328673,-44.26830089620739,-44.34235931000095,NaN
-62.5994516868169,-62.47830546867738,-60.57610570515868,-60.445244134820456,-59.345736912829345,-59.228584272379365,-59.14438635508511,-59.026606295895554,-58.94206129052147,-58.857592232889985,-58.74006712068845,-58.656384959650474,-58.54014690584831,-58.45832806121501,-58.37795001396744,-58.29942089219873,-55.99305312019427,-55.87038636472322,-53.50017148740284,-53.0927060889713,-52.684154202380945,-52.27482198878678,-51.63174471822511,-51.22203002485601,-50.81286905646241,-50.17154886133666,-49.76546594803654,-49.12880750915569,-48.65064547852013,-48.18993049074869,-47.72952684612771,-47.2706277603982,-46.81463777811825,-44.95307226167673,-44.5559121466726,-44.0662105842732,-43.94574930863306,-43.86644861449164,-43.800332067543124,-43.749475857811106,-43.71594266054755,-43.46170185913303,-43.10854040598362,-42.687971057771165,-42.38114664729601,-42.07545649045671,-42.01781351134284,-43.04762576102346,-44.670588576399155,-44.75259702584991,NaN
-62.74452694533736,-61.65036248280441,-59.71626013340755,-59.60525559105888,-59.527271660800096,-59.41575534830162,-59.33750405660325,-59.2593345604408,-59.14808563245751,-59.07062103214264,-58.96049957393331,-58.88464566358758,-58.81002036491066,-58.7369597320004,-58.63251381505925,-58.29711975336096,-59.229716066402574,-55.521123347724455,-53.70128668101516,-53.29360335987389,-54.49034851668873,-51.9872314903461,-51.58701691875837,-51.18741664330325,-50.555641141277704,-50.15899075369199,-49.5315335156648,-49.065931643967744,-48.61915115636915,-48.17255857781682,-47.82714552241172,-47.38407117552561,-46.944675156172615,-45.03114691698594,-44.648652706789704,-44.403761978348236,-44.32805515996433,-44.23321048623243,-44.18097136122416,-44.14310244264054,-44.121334910436985,-43.75730281301842,-43.41247400208463,-43.088080700919875,-42.78505584516473,-42.48064830306328,-42.42172268875458,-43.44609789616702,-45.077501186181365,-45.14623920695194,NaN
-61.90287298818291,-61.838379179554714,-59.89171584343338,-59.81918110281518,-59.713268487309264,-59.6407749400815,-59.535182112882005,-59.463325352139904,-59.358729654535885,-59.28827929745868,-59.218887853908676,-59.11750197231344,-59.051105639186616,-58.720058312997054,-61.63973659149092,-59.97258509980801,-57.84669692722573,-55.455468961982476,-53.61286681371478,-54.83056841418477,-54.46645923443222,-51.70218494547259,-51.311203946743305,-50.92135616882581,-50.533195179039204,-49.91402430686553,-49.45951164303364,-49.02528669996876,-48.69116041977397,-48.257965532734346,-47.82666923336282,-47.39838344720392,-46.97437265732292,-45.20414164875366,-44.834959228644834,-44.73341002135208,-44.67089333846997,-44.58887569405388,-44.54886148294898,-44.52235542799015,-44.39081751549011,-44.125612152039245,-43.78795435292325,-43.46885672892401,-43.16908165440815,-42.86576974020326,-42.805748480517735,-43.82546363280051,-45.44382155332246,-45.50103646887618,NaN
-62.08978384743801,-62.03035669871164,-60.07118266109692,-60.003827647797216,-59.90335622012989,-59.836580555479955,-59.73699830566647,-59.67146156437681,-59.60684611783144,-59.51005434504481,-59.448018470179825,-59.12103753875307,-59.02944815828141,-61.961188653506596,-60.28199526275027,-59.94286959496002,-57.56811666402918,-56.69728583519875,-56.35903982939578,-56.024927241182326,-53.51872397216245,-53.16217061325672,-52.882380502336176,-50.889834572092646,-50.27816135210889,-49.83350320456877,-49.410644859199934,-49.08782029942337,-48.66573541221086,-48.245205158390384,-47.92716180716787,-47.51266151890292,-48.546850475136814,-46.77370666554803,-46.50558679634919,-46.40638030915728,-45.00440657413164,-44.933799167648324,-44.90459018576622,-44.88806723504719,-45.89340887151308,-45.52342243539472,-45.17394872025129,-44.84620715760026,-44.541148262213476,-44.32605640810205,-44.29114845005681,-44.256207529867005,-45.81753852243501,-45.86468597611298,NaN
