NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-62.28030448695442,-62.22597048139268,-60.254339656184456,-60.19218739359914,-60.09717210908496,-60.036119779613315,-63.1814130306544,-61.161988074667384,-61.1006769043773,-60.77413911417617,-60.682660291980326,-63.60919385330413,-61.943909975274536,-61.605187759847226,-61.50184589969387,-57.87140389236438,-58.26043608819676,-57.92488044273685,-57.59332382182893,-55.083000984805906,-54.72952694220389,-54.45083581970007,-53.1872292179442,-50.625582815032544,-50.18973390163471,-49.777210785189865,-49.46467416718912,-49.05272748570514,-48.74206353652313,-48.33347111567853,-47.92784052310838,-50.36359680326175,-50.65167726264571,-48.91216811539429,-48.75312503555428,-48.60279986824033,-45.328815974231915,-45.26838556808634,-45.248759331396904,-45.21104315724645,-47.864320949702204,-47.47494037352505,-47.19801124537459,-46.855971340299874,-46.54132290025973,-46.32282281363043,-46.2913231417142,-46.265971810308486,-46.22735170962219,-46.21482096543502,NaN
-62.47413550324891,-62.4249035806732,-60.44087288672399,-60.38392747121451,-63.498289613710284,-63.45020171416033,-63.40363131443027,-61.37125922596936,-61.04991443814319,-63.97529353388039,-62.55910872819401,-62.22426681176041,-61.89112627528998,-61.56002520343524,-59.463750361130366,-58.32901682686998,-58.23253169361488,-57.90654381226782,-55.395468663093745,-55.04793299607466,-54.539999641687025,-53.514777945989884,-53.17441879339412,-50.52979087898622,-50.12670318823315,-49.8235675454103,-49.5209037664152,-49.11930553867901,-48.71944581266217,-48.42208139470466,-50.8892240913352,-52.34354052706204,-49.30631731706263,-49.153575923471166,-49.0080913209625,-48.80931978646513,-47.34974314093768,-46.91315635874148,-46.870216363713624,-46.809614346418535,-48.072884256312584,-47.78239233854646,-47.42273673774481,-47.17611951947267,-46.864831402502375,-46.647471551757974,-46.614831625797414,-46.58611995409231,-46.56881977509204,-46.52900696354671,NaN
-62.67098485484746,-63.1978335578792,-64.3981080247847,-64.34729225777927,-64.29774101971287,-64.21633727453954,-62.67084321929805,-62.58450231834377,-65.51687399028393,-63.85288036528246,-63.51996952895112,-63.42208960946377,-59.79974766202482,-61.00496074558947,-58.619835170504444,-62.65962483343978,-57.900426157499396,-57.61327738718895,-57.33255234026034,-59.38591337788023,-56.1773702669182,-55.91730602730024,-51.297926141411615,-50.46061907340822,-50.166104623096224,-49.871968130462676,-49.478722078458645,-49.18694493276921,-48.79728497679881,-48.51046326292028,-50.93722790264849,-52.41183430427699,-51.497881949241986,-51.32581216919455,-51.1608818140492,-49.18104293813899,-47.625707908833476,-47.21421118996484,-47.15028485273098,-49.26546623730819,-50.07993677826711,-49.682019875634495,-49.39674911969287,-49.1373878020336,-48.817575500200704,-48.59719039719127,-48.56757577110039,-48.547388323629285,-49.75452684101003,-46.85474199366566,NaN
-66.63747325037573,-66.59925296872981,-64.59173354815995,-64.54658995108555,-63.00672818265141,-62.92339083005655,-65.85453380913658,-64.20502060308091,-64.10884733362424,-63.780770555784244,-63.45439159643045,-60.01196319365533,-61.28619837256185,-60.97938383101787,-62.97797498177855,-60.5143505122298,-57.91657655836805,-57.63917032994198,-59.6976453858391,-58.78409306871047,-56.22915075526437,-51.60953738305672,-51.32773074549001,-50.493687682177075,-50.20740840082497,-49.921877159352405,-49.53759464579932,-49.255120102703074,-48.87507389713993,-51.33102966268856,-52.90707070114505,-51.8704459387041,-51.70496714316798,-51.545438749961086,-51.33619435637517,-51.16865796398472,-47.57316039593031,-47.50742631305387,-47.45161817926239,-51.54604610178485,-50.25975118689786,-49.96002986651947,-49.68150853139804,-49.33721877935056,-49.11057337451806,-48.8912681732701,-48.86057362824242,-48.86055260103748,-50.034260295157075,-47.146125739971545,NaN
-66.84066857686432,-66.80794756209312,-63.56174698971692,-63.24791361760179,-66.17811897348473,-66.10903490303494,-64.44885142221219,-64.12379946633348,-64.03352010955756,-60.42090326295414,-61.63053492369212,-61.32449547256442,-61.25508087020291,-65.38471573540875,-60.813611637690286,-60.58298538668953,-57.997756513586936,-59.997109067054176,-59.08412719193193,-58.86354874464059,-51.90866595839815,-51.633979522535476,-51.25998643322661,-50.528530476330175,-50.250143307642816,-49.87282359016085,-49.59705688502566,-49.2233804220059,-51.80655774880277,-53.28436586245084,-51.63562649129997,-52.06576007562002,-51.91181200283647,-51.763901062963036,-49.79851349415772,-48.25638457976074,-47.85100577012672,-47.79309609129563,-47.74462152396911,-51.71353644850944,-50.52129245635883,-50.22894148723807,-49.86648032050132,-49.61673963698825,-49.39293339243028,-49.17459615471343,-49.142933630758996,-49.14007342886818,-50.32785860349441,-47.427196609194844,NaN
-67.04684535384523,-65.52107176216519,-63.48254452489653,-66.42143924466933,-64.77454084010724,-64.685723194575,-64.36480098022133,-64.04531909537192,-60.614239420833314,-61.88931354779956,-61.58711289534929,-65.64440418959664,-65.45059857382782,-63.223330388448396,-60.87283465784968,-60.714957792672365,-60.28520956352881,-59.372673760526276,-59.152215599879995,-56.2980033089559,-51.928167955604216,-51.56069394090694,-51.29421950863196,-50.56473064244107,-50.29389220783504,-49.92439497350096,-49.65670698430667,-49.291341649836994,-51.837909811691404,-53.33256327616668,-52.40948543483441,-52.26116626616957,-52.11795276555501,-51.927858167170164,-51.73799849507014,-48.47699082727546,-48.09231946682573,-48.041520349730064,-47.99968976315934,-50.74618804425231,-50.68494747496201,-50.399249370394024,-50.13225110444852,-49.886607793920426,-49.66535779687952,-49.44789195918012,-49.415358021348155,-49.40994155896026,-50.589214696088725,-47.72193603221574,NaN
-65.75247647759257,-68.70051134092557,-65.32034616452688,-65.00096722715575,-64.68264413351096,-64.5988907789594,-60.99454130761865,-63.008877833718245,-62.13993515892544,-61.84126171686496,-65.93169645876142,-63.48966671601155,-63.271431888779226,-63.294343045213424,-60.9944602851033,-63.056231469321894,-59.65056450824632,-59.430179768317885,-56.57613221961964,-56.234887838348854,-51.94978205313521,-51.58925952820323,-51.33000476441914,-50.601917135299715,-50.3382874430063,-49.9762318045018,-49.716199133178876,-52.188323191076286,-53.78411108843151,-52.05753662642549,-52.594620839475674,-52.45623095845188,-52.323013990746894,-50.33969904827365,-48.80948746244997,-48.409427398167345,-48.35731950701062,-48.312998224501136,-50.40496772751726,-51.226361343891746,-50.931091671662074,-50.6514198748166,-50.389364451080404,-50.14742601243159,-49.92848673133212,-49.711808536435406,-49.678486943272716,-49.67075975320736,-50.84218099901869,-48.031679582929016,NaN
-68.93361341897528,-67.29936981344598,-65.22135789985428,-64.90660199936534,-64.59308387307541,-61.221549180436405,-62.44760300009147,-62.14953314147152,-62.08744150502264,-66.20914015797544,-63.760091751350984,-63.54304600003804,-63.33340446775026,-63.42654445570194,-63.32890366034334,-62.47031681145708,-59.69819569750025,-56.84418956654402,-56.511476099806416,-56.17789429600983,-51.87313227662657,-51.6192966213504,-51.36696203050994,-50.63976096177369,-50.383006298966706,-50.02802211332335,-52.624130068777475,-54.12126443219484,-53.824575375563334,-52.943233130849876,-52.77970015496904,-52.65059693855751,-52.446867328377216,-52.294214126318934,-49.04326124773948,-48.662076999220226,-48.616229528891225,-48.54782389214902,-52.63877663794548,-51.459017662264806,-51.1700859213705,-50.89589098158023,-50.63832350051864,-50.39974721638383,-50.182904489031074,-49.96694091519454,-49.93290468960511,-49.92308093514333,-51.087238525011784,-48.28355281210463,NaN
-67.51646694805129,-67.2147816229045,-65.12456513350939,-61.527326143665775,-62.744145617064405,-62.68019018539658,-62.385204624730825,-66.44295895649276,-66.47734590751769,-64.021495214018,-63.80547464120838,-63.59647971080048,-65.70502444535153,NaN,-62.73211234488559,-63.29001547342101,-57.82482967457909,-58.506044520617515,-58.15941977208836,-57.81180576511878,-53.5612362823523,-53.291343874665095,-53.0226912132689,-50.67797151120592,-50.427766645632886,-50.07949638154135,-52.642140435523814,-54.25355105042673,-53.247991313967205,-53.08928375079142,-52.96438619034314,-52.84397137477891,-50.870877422151175,-52.50909526556423,-48.956008867761966,-48.87937720296437,-48.83927440635533,-48.80628367420611,-52.772555977286785,-51.59542148415152,-51.3122747908859,-51.04307294408103,-50.789593781342525,-50.55407903853664,-50.33914518232875,-50.21383226162433,-50.20247870588709,-50.19074607058368,-51.370315017034216,-48.55089056019195,NaN
-67.42929405516108,-67.13204878254244,-61.73882600268148,-62.96717424018102,-62.67280872364003,-62.61401382203742,-66.70147870180304,-64.34279846806764,-64.274433244917,-64.05929557951487,-63.85083216089489,-65.9621429192497,-65.11290372386951,-65.18695480385661,-63.541196038035196,-59.73976815668154,-61.21977997413295,-58.425144390530136,-58.08574485866766,-53.932224865608966,-53.56775002939225,-53.30437043262659,-51.44307601367975,-50.71629301250517,-50.47232281774202,-52.957653216394796,-54.56991520301992,-52.95581779572941,-53.41585417519123,-53.26518594733989,-53.14839810987382,-52.958804573478,-51.10023124530365,-49.57066885842771,-49.1625869601626,-49.121497757233755,-49.08667707990984,-49.02865414544711,-51.78013557871758,-51.8158372712234,-51.537985705738244,-51.27334939599354,-51.02360604990694,-50.79088803368629,-50.57769784218387,-50.45297928559222,-50.44103135628865,-50.42755504742249,-51.599492943103805,-51.65002545141193,NaN
-64.05815696707381,-63.941079522557445,-63.18411935465421,-62.89247114293994,-62.83632837836409,-66.95198573472548,-64.50636167555656,-64.28608081879753,-64.3050355793925,-64.15518701166614,-66.21090168521273,-65.36025558718254,-65.19937767874318,-66.00517350379778,-59.98140924125575,-62.69198310805058,-59.131645504330855,-58.35000593510203,-54.19378995500409,-53.93441047612102,-53.676002254541515,-51.715002142415585,-51.73802168125862,NaN,-53.36123824605213,-54.874497945782274,-54.595986295614956,-53.70022863091953,-53.58376469822745,-53.44067252587585,-53.331503099306275,-51.367163611678656,-53.01510967552741,-49.7565061225403,-49.39458211282546,-49.35861054901844,-49.29865630121761,-51.396531123001104,-52.224805895502016,-52.03052075802412,-51.75752874356509,-51.49707871901599,-51.25075904993296,-51.0206035357196,-50.809010980423174,-50.68483704651069,-50.67234448586574,-50.65727053267886,-51.82212881947553,-51.86881016931171,NaN
-66.30301889738193,-65.4562161311377,-63.1061653124766,-67.16452229040426,-67.19493124391276,-64.74293040327801,-64.523570188094,-64.54317603229903,-64.39324700319295,-66.45181234801325,-65.5997825634012,-65.4373667645364,-66.24097489973265,-61.43659570520829,-62.933072849479345,-60.60416875326814,-61.43906845715779,-54.4465538717977,-54.19197408271397,-56.196549122952426,-54.29381134498266,-54.278738779486545,-53.90346612767488,-50.79240001682236,-53.36833361371256,-54.993899704607564,-53.29647890018824,-53.8608491581665,-53.72147009759282,-53.61551877916872,-53.43825166679,-51.58362058951397,-50.034023770457566,-49.65871191563396,-49.59212523901763,-49.56088721997389,-49.53542506490705,-53.595485042813955,-52.42898276059359,-52.149717812569456,-51.8811968471859,-51.714595538725455,-51.47142213356369,-51.243621160933316,-51.033496657964136,-50.90982321634441,-50.89683015544662,-50.88028814247706,-52.038562134841214,-52.08166758347646,NaN
-65.4327044497991,-65.39103352006975,-67.3994524477115,-67.4307314605596,-64.97254659869868,-64.75399535961962,-64.5408245253834,-64.62411196806465,-66.68534209821762,-65.83195449655304,-65.66805649878836,-66.46958531523775,-61.66341001557495,-64.38940289393462,-60.843753812892786,-63.09685349325163,-54.69108031838526,-54.44102845884697,-56.926068730832085,-56.1677079922348,-54.54638238834285,-54.27603786245566,-53.57921915257281,-53.65519442281101,-55.28136920467559,-55.01423545502644,-54.127121738438746,-54.02143587312761,-53.88875518570673,-53.759536538608984,-53.620654158322175,-53.459703974403425,-50.23767810375,-49.84735592926423,-49.815349737314385,-49.788497404121415,-49.73718955618179,-53.70310549532693,-52.62829447080851,-52.35366380644946,-52.089266311994855,-51.8362122619625,-51.685937713357625,-51.46030597360538,-51.25153410583313,-51.12832185743044,-51.11486759598081,-51.0969729409464,-52.24910903116276,-52.31221997054799,NaN
-65.59742931077274,-69.72030465960141,-65.26541946666242,-65.19559023286726,-64.97774935749432,-64.7650524542752,-64.84819256654914,-66.91191858715149,-66.0572009347546,-65.89187429479281,-66.45809109996895,-61.88347874437939,-64.61574415683886,-62.30040351083972,-63.34068134647484,-56.3111205746412,-56.99190405240555,-59.447540337410985,-59.13082718525903,-54.54571239389258,-54.53937262021827,-53.85846550814513,-56.403993056001056,-55.659030466596924,-55.29567501370009,-54.41322024291936,-54.28118064271217,-54.151783871385945,-54.05543740096632,-53.88900873774487,-52.03787332760189,-53.64883153342794,-50.09449953220665,-50.0621371667478,-50.004389675033735,-49.981607445593085,-49.844148484229116,-52.69030033663339,-52.73292672357138,-52.552583348230776,-52.29199744561734,-52.04222059983422,-51.894623532654336,-51.670995336865715,-51.46347294550076,-51.34068676983972,-51.32680642887244,-51.3076622910881,-52.45406405526769,-52.51407135345562,NaN
-69.94566881253874,-67.5089987004655,-65.41241212055067,-65.19519434659335,-64.9828987688903,-64.83253278127339,-67.13193416699228,-66.275915527421,-66.10921164909963,-66.67354339407328,-62.09719068767317,-64.83539502919923,-62.52536097977608,-64.80318950513119,-56.54408099474258,-57.69209682906763,-59.69580816619501,-59.385123369626086,-54.79509910700333,-54.79404753241133,-54.53376623655885,-56.694064375029235,-56.35612651443648,-55.66779823307114,-54.07891539757844,-54.561279406559194,-54.43515068160087,-54.311717376992746,-54.19136247168681,-54.06239354092028,-53.90643565691862,-50.69026084035261,-50.30140421291311,-50.24316059851015,-50.219378404682125,-50.170379486174916,-52.27331269567653,-52.795035705494456,-52.92305917930349,-52.656690273336636,-52.48963532842623,-52.24289304127338,-52.00777475295109,-51.87600147495196,-51.669636052610464,-51.54724445862948,-51.532969529707216,-51.512668417027946,-52.6770351472109,-52.71080867479763,NaN
-67.72218526164838,-67.51341501240343,-65.40666468009832,-65.19470659405853,-67.29082748598007,-67.34574959009915,-66.48845984944964,-66.32042799757961,-66.88296190616921,-62.30490204254504,-65.04873728651364,-62.74370892751567,-65.03192446025172,-57.99828576900135,-57.922344649759964,-60.40257301625963,-59.73129581100439,-55.136631936484676,-55.140589953164344,-54.78443600842583,-54.10294277190275,-56.64217378928085,-58.21367456298096,-55.67736717133594,-54.80227132370143,-54.67937327473694,-54.58886356101776,-54.47108607587252,-54.31425849051154,-52.436241785509885,-54.08606684970804,-50.85062257282688,-50.50492904613095,-50.45053232953036,-50.40044752168595,-50.38497083709784,-54.44538931602487,-53.289692116540316,-53.10886496670705,-52.84618781229054,-52.592410625261444,-52.43848425622964,-52.20566586370926,-52.07561377355659,-51.87032210469436,-51.74829676641099,-51.73365557596688,-51.712280704360836,-52.87161185465422,-52.90266960804481,NaN
-67.72136488859155,-67.75100048662848,-65.45581739893959,-67.49945043692163,-67.5536972462962,-66.69516673800638,-66.52585407518451,-67.08667153840803,-62.50693994414212,-65.25612113146268,-62.95582222968667,-65.25387219672545,-58.2173454240919,-59.47602284575691,-60.73478335489077,-60.44064542788426,-55.370773706392804,-55.37948267798099,-55.12726964728566,-54.45988987155076,-57.018571207584266,-58.59241483131082,-59.29640907844004,-54.3598809228975,-54.94494018017301,-54.82734138548982,-54.7121738953819,-54.59976189615768,-54.47961738824513,-52.62863241684797,-51.08736934960699,-50.729854860107146,-50.675157677665176,-50.624358506666105,-50.607726090829374,-50.565533568653315,-54.53219198128207,-53.467554723987206,-53.20051041250831,-53.03126888021269,-52.78054041415435,-52.629232417104014,-52.398552423904576,-52.27010084419253,-52.06580784959229,-51.94412321169446,-51.92914131544723,-51.9067677645142,-53.06136676974031,-53.08987698897916,NaN
-67.72035047918668,-67.80970150180349,-67.70251194716931,NaN,-66.89634321328924,-66.72579485293755,-67.28497193066823,-62.70360553679896,-65.4578685603835,-63.16204495204396,-65.46941924375193,-62.3106051615252,-59.69269584249234,-59.435071424193225,-60.67092288880524,-60.38237593268501,-55.35196666413657,-55.36272011124645,NaN,-57.28589770431698,-56.96660640299295,-61.84414246975216,-56.04082401491518,-55.17231086662787,-55.057592981284486,-54.975043891466065,-54.8649564569374,-54.71669051129775,-52.84147187639222,-54.4994896615479,-51.268534007074535,-50.893383621088105,-50.872175094773915,-50.82474447255078,-50.781340083944414,-52.8929884889032,-53.50257625121801,-53.551670117339434,-53.378154936566006,-53.212116445874784,-52.96422900885679,-52.8153604334081,-52.58667264665796,-52.4597123769571,-52.256350127392196,-52.13498306875225,-52.119683588197425,-52.09637928751027,-53.246523522880125,-53.28567798402319,NaN
-68.0069043243469,-70.06843804147985,-67.03669288977548,-67.09227304297433,-66.9205321135002,-67.47813998399569,-62.89517665083552,-65.65427629556385,-63.3626936145475,-65.67892039487641,-62.62385981208758,-59.903307234391285,-59.649590340213265,-62.128868966085776,-60.61055661457297,-56.05619824377295,-55.59120411196003,-55.347083100827405,-54.67829858491027,-57.23050548994287,-58.81736119030181,-61.75370616983916,-55.421916459852284,-55.31003659191655,-55.200095762789545,-55.09235920492865,-54.98710374522799,-54.87486243936861,-53.02515552049381,-51.49165039975767,-51.41744822838503,-51.084000067446965,-51.03606675749282,-50.991794117251814,-50.981411983352075,-53.058675164225825,-53.67747833768889,-53.722168374246195,-53.5519510676958,-53.29890394996299,-53.14366875979557,-52.90707709882535,-52.77024883911147,-52.55468080415719,-52.442187674993306,-52.32111722039871,-52.30552113108261,-52.30468103892295,-53.42729133738692,-53.486905720180815,NaN
-70.26275493403148,-69.41115259656092,-67.28321900046325,-67.11032671668448,-67.66643208029315,-63.08191014411729,-65.84561834841664,-63.55806003726328,-65.88270205129638,-62.83120011626779,-60.10818102084375,-59.85818852640372,-62.34562212239156,-62.06870349384763,-56.27256376477852,-56.39794173513465,-55.67234368397319,-55.01622842774722,-57.58616109093284,-59.17491316843279,-62.146299596964305,-57.24552421044385,-55.52506669285958,-55.447709840466295,-55.34233110019801,-55.239181902271405,-55.098596437516605,-53.22590117968704,-54.86149675032205,-51.664594375620844,-51.289964191470126,-51.2417730199397,-51.196917910754124,-51.18560938838168,-51.1480605150027,-55.20944518687082,-54.062691715320454,-53.889175194724075,-53.632044546459184,-53.47179575056636,-53.31904082362458,-53.08457815254735,-52.94948870978719,-52.7352227952115,-52.62354273896293,-52.50274981117158,-52.48687619063983,-52.4852230214457,-53.60386615055203,-53.660780805344984,NaN
-69.59943161707146,-69.66633522527108,-67.2954205980817,-67.85008604056299,-65.64520785721545,-66.03214826757795,-63.74841383031708,-66.08106514108623,-63.032941627845965,-60.307616354113684,-60.06117720740655,-62.55639703712032,-62.283589560676674,-57.82168794950487,-56.61204977523834,-56.3808621665736,-55.24716276256204,-57.8340326530645,-57.53069440919997,-62.429565414444866,-58.83571589643982,-57.91812982206462,-55.65824672110178,-55.5552176703833,-55.45419629891881,-55.35542086183875,-55.25029694416585,-53.401753017245134,-55.02365526453075,-51.805539114066725,-51.44197126786957,-51.426772004279684,-51.38481304383336,-51.34628992799422,-51.311400482739515,-55.279321109361995,-54.22318866978278,-54.05281176628118,-53.798574489412836,-53.640947580086866,-53.40051589547226,-53.25804725842878,-53.12458655528529,-52.91154060121385,-52.80062251925285,-52.680089724924066,-52.66395596679412,-52.66154081945365,-53.77643164096188,-53.83080563384565,NaN
-69.84891279380048,-69.68701101365127,-68.0293228573807,-65.82220769291163,-66.21410111702096,-63.93400457966898,-66.37428767655847,NaN,-59.085925412807015,-60.2588442114753,-62.761504890779804,-62.59263171492813,-58.02587211136128,-57.80217041952241,-56.59199114704904,-56.364755668615885,-55.212221361387144,-57.775612085809854,-59.375779171775,-62.33751808945624,-57.46975948643015,-58.01380905917463,-55.79134825319353,-55.69246056049255,-55.59560177568189,-55.461943628555176,-53.5915348256401,-55.23414960131661,-52.01092372734516,-51.666788992677986,-51.62144459801485,-51.57906669011895,-51.53983546976592,-51.503932810743564,-53.6190199474942,-54.23564731569928,-54.38062262541466,-54.123194712738055,-53.96167359556959,-53.806507002335465,-53.56825490073858,-53.42765690647261,-53.29572433753097,-53.08382326560541,-52.97362046357067,-52.85333190777507,-52.836953907229194,-52.833823476341635,-53.94516016887345,-53.99713949369863,NaN
-69.8639270040582,-70.42916816086841,-65.9951041011742,-66.391695221969,-64.11506377196137,-66.56262700171176,-68.43544275650662,-61.44755488670547,-62.60858421204634,-65.20308766680084,-64.92248846397098,-64.64238167333451,-60.098339965032324,-60.119246689483134,-56.572892897605996,-56.033040981411155,-60.14243632289911,-61.72725160321523,-64.70404338700321,-61.12283478936208,-60.19575975140294,-60.02406032867402,-55.89427522779156,-55.79935100135952,-55.70646961262967,-55.57778765553363,-53.7603058314251,-55.389652685124226,-52.17469185707864,-51.81104359932934,-51.76844128685955,-53.4936744805252,-53.46944690421331,-53.41862208481841,-53.76961953199689,-54.39432940091569,-54.445090347100525,-54.280436105986986,-54.12146838057702,-53.878613861953845,-53.73240964521558,-53.59356924165154,-53.46307266199761,-54.83854297982421,-54.72321982677889,-54.60112642924351,-54.58655329888885,-54.588543243069545,-54.58152979737289,-54.15993256609457,NaN
-70.60042741799924,-68.40253395146054,-66.5651337143992,-64.29180649472958,-66.74632177331468,-69.85180907461802,-61.633817257584916,-62.798247481002846,-62.647067739839294,-65.12333214021605,-64.84716199919795,-60.29804485278748,-60.322494369345904,-56.87560894248958,-56.246426906712415,-60.37855938523317,-60.07256295240714,-64.97336390589253,-64.60271400576622,-60.446844586795635,-60.27907265332625,-57.39830427422589,-56.026942584981384,-55.93581222933534,-55.84673226678566,-55.722798080162406,-53.89718406893128,-52.369355112791126,-52.306685433640816,-51.95302753220397,-51.94301879591857,-53.66467098876137,-53.61328951445123,-53.56521157835427,-55.90311166203457,-54.76386502752811,-54.59668560068787,-54.43464352455832,-54.27807942774141,-54.037400720793975,-53.893123423619805,-53.75593682524616,-53.53679166649575,-55.00157667315407,-54.88702897331043,-54.76520171261389,-54.75036244119528,-54.75157692829343,-54.766666234711806,-54.31932654604296,NaN
