NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
-68.56771546878421,-67.95686135176454,-64.46443294254607,-66.92559371227401,-70.03667453672027,NaN,-63.08325129061274,-62.835363497349974,-67.58199326967366,-67.27970969870289,-62.69547037656517,-62.79264981242811,-59.2142317807992,NaN,-59.827117545152916,-62.35210474111331,-63.91529484270007,-66.95002731409366,-62.03124850233521,-62.411240698773256,-62.215099725483405,-59.34704044176424,-56.12927515644145,-56.041777090210395,-55.91895250078069,-54.07244396574812,-55.73870662316723,-52.526628871490054,-52.16293018306304,-52.12278810723243,-55.19778657874649,-55.55647810127038,-55.49104351631272,-55.33899570276705,-55.95897213969757,-54.91003456788616,-54.745499076952754,-54.58592014646229,-54.341621647784876,-54.192993277722906,-54.05053158750768,-53.91490333384862,-53.69703182927614,-56.74412945258403,-56.62479918727492,-56.50128618760852,-56.488132681733774,-56.49412975676954,-57.6359900925025,-54.47545521929351,NaN
-68.12251320709308,-65.85661383533888,-67.10064915624048,-70.21708520485198,-63.22098268967039,-64.49358829036188,-63.01908275826364,-68.24513894221472,-67.47965715991309,-62.99152402447101,-62.73370170259394,-62.732744802644525,-59.167577432745254,-58.504497567302344,-62.689423522412994,-64.25505747811424,-67.22061170943395,-63.61237605756347,-62.665345953413066,-62.47358636912116,-59.57555579246904,-58.3504092083602,-56.26120666395998,-56.177187019991756,-56.05871781653402,-54.2330654571708,-55.856993133138566,-52.65230629831284,-52.298124198505036,-52.26037311607409,-55.334529803332956,-55.717521735601,-55.65502575658658,-57.36817161770772,-54.90339026205529,-55.0536565294391,-54.891618361474485,-54.644364866579814,-54.49220454133055,-54.34551076966692,-54.20476207411703,-53.980604201014486,-53.853934704381736,-56.89884129111972,-56.78033338115927,-56.65710364575899,-56.64366687112549,-56.648841586730995,-57.787408656828795,-54.65177833106219,NaN
-66.0214954503674,-68.4964465750728,-70.39324815610189,-63.39411062854945,-64.66967734179823,-64.42983085436805,-68.43515200509324,-68.24568914342662,-63.18271782264382,-62.928101042869685,-62.931019604892704,-59.36583245871983,-58.813290234053014,-62.9201650684496,-62.596392280880565,-67.48336894262414,-67.09824300017824,-62.20960222598939,-62.724797448316416,-62.50831278005677,-59.654978628136966,-58.42221076816112,-56.362678816498004,-56.245202392235214,-54.39958865075797,-56.042287193480945,-52.83285312626891,-52.46912701257348,-52.46131218850927,-52.425830513169245,-55.49920511782785,-55.846685437236616,-55.786981017892025,-57.50404276041632,-55.04857245918258,-55.19480462632578,-54.94512793993982,-54.79007243106711,-54.639932459718636,-54.49506635269161,-54.35593589802881,-54.133167206299575,-54.00763359141541,-57.05043682964587,-56.932708907146456,-56.80974789727375,-56.7960423928509,-56.80043711712573,-57.935864860651904,-54.80174874897325,NaN
-68.66354220813665,-71.79145341670254,-67.44815803338675,-64.84173447469492,-64.60473605927587,-69.85362490230138,-68.43496654215528,-68.14971348281148,-63.11774779698674,-63.124386482551195,-59.65919213175516,-59.01674695431226,-63.14465441630328,-62.825340457103415,-64.4017984750363,-67.45893631311648,-63.877886081937056,-62.9390760018823,-62.756600737053496,-59.87424292825118,-58.6554042349778,-58.52479503333867,-56.49364049665682,-56.38017549576936,-54.554494920789054,-56.18520372456984,-52.98278046906271,-52.62813876345901,-52.592534210626454,-55.670562148710204,-56.03398001994358,-55.97400285626123,-55.91695259067434,-56.53808198105624,-55.10122540323808,-55.243550468792684,-55.086109230541126,-54.93313358295135,-54.78490486098185,-54.64176746262428,-54.414167607737056,-54.28271301612774,-54.15825414617827,-57.19903657591062,-57.08204934892606,-56.95934357958901,-56.94538283058278,-56.94903685566986,-58.08146882062671,-54.948812922718155,NaN
-71.95956348503896,-68.94595013189537,-65.00993730959603,-64.77567610359544,-70.13433876777225,-69.8544538189447,-68.33812662582699,-63.78130047560518,-63.41307124372964,-59.84788032239074,-59.609903592242546,-58.955344065365395,-63.14818759597814,-64.72671557716097,-67.7123900672807,-67.3391932556391,-63.176745342455,-62.998177704380645,-62.820566634427514,-59.95076591082372,-58.72444948818018,-58.59804451475607,-56.55777471820951,-54.71298612159712,-56.36168481032393,-53.154682975305676,-53.101274378402636,-52.75533222223702,-52.72183059567878,-55.79896047567751,-56.15688495699469,-56.09950844338266,-55.95498381177897,-56.58215673013227,-55.539373004791024,-55.37996351614087,-55.2246406368411,-55.07363521443655,-54.92721655874429,-54.78571615523354,-54.55956570929953,-54.42935568062423,-54.30591493797916,-57.34475434577808,-57.228471315115854,-57.10600825808832,-57.09180479292373,-57.094754618198095,-58.22432486483211,-55.09307797626571,NaN
-69.11231981965999,-66.40333923898467,-64.94282345513467,-70.31088633480331,-70.03450342401594,-69.75853432336565,-64.06102345748015,-64.07945546134775,-63.350007767065094,-59.796712479487695,-59.2518636716607,-63.365222924846584,-63.054796400633876,-64.6412346496839,-67.5906645982186,-62.80200883724794,-63.203347515270345,-63.02941868597798,-60.161490072819646,-58.9484110459153,-58.82420912527304,-58.701852275080206,-56.688352793832095,-54.862651924053345,-56.49968999173534,-53.299354673171145,-52.9443075854389,-52.91074120462518,-52.87924172889745,-55.95553160410682,-56.30813528793469,-56.25323716803994,-57.97412933970018,-56.7141302137344,-55.67138065443301,-55.51411105648007,-55.360797615837335,-55.211660522488884,-55.06695796251712,-54.83700942633658,-54.7022330592491,-54.573203090234124,-54.450727958822405,-57.487697735342124,-57.372084942607884,-57.24985294015115,-57.235418416752,-57.23769800077782,-58.364531909840366,-55.23464543506638,NaN
-65.15165146958005,-66.33667818179298,-64.97751881306607,-70.2104403121213,-69.93780347353743,-65.47485388618193,-63.99873747619436,-64.01864398578104,-60.07917075364266,-59.443651197035706,-63.57671724893036,-63.27024069994212,-64.95847580336677,-67.93542200080546,-64.35908735522868,-63.43239723949605,-63.262061864505526,-63.09263233747317,-60.2653114375117,-59.01490072526129,-58.89457946338401,-58.74030293667467,-55.013734912324445,-54.980896926903675,-56.606709642965455,-53.412723658088694,-53.0660128949308,-53.03439986329423,-56.115164066846305,-56.48284854763873,-56.427758730878715,-56.37522428272657,-58.09954194770388,-55.65014905632342,-55.801295176879464,-55.646058207640294,-55.494652757047625,-55.25728916509469,-55.11421530840316,-54.97573951244967,-54.84226722890297,-54.71435739563522,-54.5927990891425,-57.62796855369171,-57.51299435658408,-57.390982544504816,-57.3763278272369,-57.377968812473775,-58.502183810080574,-55.37361159059669,NaN
-66.49648353716454,-66.3717953648567,-70.38244180878259,-70.21301933505121,-67.25361257730295,-65.41289307707122,-64.19589634488435,-60.74719160279987,NaN,-59.380378764332015,-63.58027047517902,-65.17026601398763,-68.17376779896463,-67.81607304949675,-62.9535067027115,-63.45876648137726,-63.292730008183,-60.438128421461776,-59.23032832213673,-59.11204502242124,-59.911989364678476,-59.751694865501925,-55.15857868361596,-56.77153466347426,-53.57313082395215,-53.52479932395383,-53.186091816648,-53.156342501845344,-56.23616917750469,-56.598556239372755,-56.54578364476726,-56.49550512651909,-57.12339652049377,-55.781774494442494,-55.83917239157961,-55.685867934658496,-55.5362758693058,-55.390597416229944,-55.24907087962802,-55.111994172757456,-54.97976084212866,-54.85291539415965,-54.732228524271505,-57.76566321999164,-57.651298091438775,-57.52949633031364,-57.51463155876123,-57.515663472428585,-58.637369681543156,-55.510067837803696,NaN
-66.530556691609,-71.78400956630219,-70.38435409752402,-70.11845493111046,-65.58274641347224,-65.71094444808271,-60.92012660510916,-60.6976208034987,-59.665981323619434,-63.785128295608864,-63.48655258556033,-65.0837789729719,-68.15268702522818,NaN,-63.67978851858251,-63.51706724071889,-60.636297982271586,-60.539427476942016,-59.29444235117303,-59.179751980637484,-59.94269084529706,NaN,-55.27211691137618,-56.904133851154995,-53.711792465314176,-53.36438726525598,-53.334573456174056,-53.3066034181657,-56.38554846648877,-56.74279689956263,-56.69223882039904,-58.76036938063443,-57.15742829390108,-56.11996070315109,-55.96506657673968,-55.81360108012398,-55.66573407265361,-55.52165831808556,-55.381603216619794,-55.24585695327641,-55.11480188852818,-54.988968885657464,-54.86911116539007,-57.9008731281832,-57.787089476393085,-57.665488289956414,-57.6504229405356,-57.65087337456325,-58.770174201763524,-55.6441009875437,NaN
-71.94832149086042,-71.7868435772655,-70.28902778079045,-65.74895666689966,-65.87991808824138,-65.65055664891177,-60.86885168990022,-60.344727482295184,-63.985042097765465,-63.689989472611316,-65.38874692238605,-68.38332882949118,-64.81122144675196,-63.895370306149,-63.73588552584568,-63.547159007561845,-61.65619626507304,-60.44102695175563,-60.31666135676929,-63.01951394269849,-60.04020883850082,-55.41320044638446,-57.06169937909366,-53.86508713199081,-53.81927298109446,-53.47956238738374,-53.45148713026119,-56.53473310936253,-56.906284763038734,-56.85559360338012,-56.807153303706485,-58.53464848722892,-57.27965634484451,-56.24207180970388,-56.089030454576694,-55.9393164043705,-55.793091893271544,-55.65054182948841,-55.51188731658406,-55.377407434141794,-55.24747401388985,-55.122605000476014,-55.0035369783257,-58.03368498228394,-57.92045698918711,-57.79904750901672,-57.78379045029044,-57.78368522287683,-58.90067788790352,-55.77579355597169,NaN
-71.95054481134382,-71.69237107588359,-66.01167036241611,-65.78592129023605,-65.81808576472088,-62.381756121651996,-60.52047482539808,-61.82102016523482,-63.98858921665034,-63.697349845699094,-68.60825371815228,-68.26440799621993,-63.5004754949453,-63.919414038319275,-63.76375515665156,-63.913482297835344,-61.74846276423691,-60.49681130713098,-60.376334220354146,-63.02242959830786,-60.10832758584654,-55.552389191464954,-57.19022331265925,-53.999410720022084,-53.65137536457577,-53.59327453632015,-53.566862231951525,-56.649143903891364,-57.01558379283732,-56.96696994642855,-56.92055624666209,-58.65108183978133,-56.206829901930405,-56.36238987618392,-56.21111518981263,-56.063070633075604,-55.91841135983773,-55.777314969767346,-55.63999482268696,-55.50672146096909,-55.377856789642564,-55.25390650198692,-55.13559132321336,-58.164181104971206,-58.05148458087695,-57.93025849663192,-57.91481803907301,-57.91418134002959,-59.028957354628666,-55.905224032699905,NaN
-71.85537467558973,-67.40904298009734,-65.94734144172374,-65.98210407024229,-62.54515530610557,-62.33177768547638,-60.45773841750942,-64.68761356052346,-64.94133073190416,-66.53310796415187,-69.60469578268221,-66.0402804319725,-65.11656797792119,-64.95051893586377,-64.75570726605946,-64.89994800259139,-60.702380399864666,-60.58354286716185,-63.293504193370076,-60.31796670977203,-55.68734219612475,-57.34104176860281,-54.146095598669746,-54.10265176264509,-53.762024627010945,-53.73554891018844,-53.71072811615299,-56.7920989714425,-57.15357351092683,-57.106949887065625,-57.03247678187052,-57.66617905614139,-56.32899707696354,-56.480959195495565,-56.331370398759134,-56.18491851029441,-56.041752100062595,-55.90204195755349,-55.765994203077845,-55.633871361238334,-55.506025962928504,-55.382952065870754,-55.265355257724714,-58.292439721868725,-58.180251974448964,-58.05920148901227,-58.04358542986149,-58.042439951629625,-59.15508555335895,-56.49036621760462,NaN
-69.17232668575302,-67.34508923394938,-66.24274839133261,-62.70521324259023,-62.49358187588836,-61.977138596424325,-64.87535881652244,-65.64790078054588,-66.83222246796241,-69.82798416976871,-69.47870144058437,-64.62389976066258,-65.13247169150439,-64.97051406416925,-65.11492147144523,-62.00292991214696,-60.75634119849864,-60.64112339006398,-63.295226659309876,-60.3834197667293,-55.822499861105484,-57.46579727287628,-54.24640920206964,-54.20481758363292,-53.87132936859415,-53.84641083737633,-56.93191670225765,-57.30698712612334,-57.260273312802845,-57.21555761169434,-59.28739233365433,-57.69155431691669,-56.65872063016711,-56.50782293181801,-56.3598441668071,-56.214912855336166,-56.16317143643338,-56.02478434419152,-55.889950920066234,-55.75892614663179,-55.63205368879565,-55.50981653816721,-55.392905816295055,-58.41853522371763,-58.30683493967938,-58.18595272864485,-58.170168392424586,-58.16853544840364,-59.2791319943527,-56.615962754709905,NaN
-67.49959123962229,-67.64137840241564,-66.17964859907121,-62.75212691687332,-62.14325196631363,-63.45186558768755,-65.9392014762938,-65.64869673248684,-70.04601684986393,-69.70049031159107,-64.92163373100574,-65.33958107757279,-65.18042835200085,-65.02244999077233,-65.14387831233154,-60.95487003575436,-60.84117993535241,-63.55776677562785,-60.55573544127253,-55.95174250926874,-57.61032968458002,-57.55979112750568,-54.375727299507446,-54.03425967058005,-54.00931136296003,-53.95588567688979,-57.04041010402744,-57.41054430588696,-57.36570302183197,-57.32281741991424,-59.056004827538985,-57.80536498765823,-56.77230181762363,-56.62302310936109,-56.476583072519446,-56.333104622201574,-56.1927244804327,-56.055601141581974,-55.92192758982482,-55.791951702224964,-55.66600874589977,-55.544571173913,-55.42831626753076,-58.45253840839885,-58.341305546419306,-58.31058472143363,-58.31797232993986,-58.315871961552595,-59.42449628630594,-56.762828302415,NaN
-67.53587369775664,-67.5786495096971,-62.907534081754,NaN,-62.08069779874328,-66.31763260955898,-65.83867958084714,-67.4457705681035,-70.01715052788715,-66.45597903905062,-65.54203229139925,-65.35563344119664,-65.20030597086014,-65.35175511907032,-62.24901479102192,-61.007120665158524,-60.8968083656711,-63.558375254169476,-60.64872038157559,-56.08315401363526,-57.701590618610965,-54.51353289331907,-54.47405587053644,-54.139480044803186,-54.11599254826464,-54.093998733241726,-57.17759270127858,-57.51292599492397,-57.46988276840184,-57.428753626851226,-59.16464795281579,-56.724798294563065,-56.88433045076597,-56.73660060972865,-56.591632216842825,-56.4495429605535,-56.31046422467922,-56.17454894438599,-56.04198413302532,-55.913010963393646,-55.78795673699878,-55.66728385802225,-55.551656351759895,-58.57451670458165,-58.46373239826083,-58.43316647379468,-58.440399179326334,-58.437850253066735,-59.544574994709464,-59.58592251324992,NaN
-67.73119032979,-64.30441251305554,-62.85397377693573,-62.34200323109985,-66.49524794267693,-67.27899532711217,-67.7326950485945,-70.74930935379955,-69.89184849735179,-65.13538744181658,-65.556304558697,-65.40358474219308,-65.2519806123197,-65.38012040540846,-61.19907274667211,-61.09018730268462,-63.812963891740935,-60.814203386652814,-56.20706511843047,-56.18354069669403,-57.82215023141525,-54.63921088901587,-54.26696992100111,-54.24347975604271,-54.22139494034529,-57.30896633616322,-57.68725036876507,-57.644148638893206,-57.602832885737406,-57.443390480349166,-58.172137240461105,-56.83876611556151,-56.99484222891968,-56.84859517629127,-56.70503525621637,-56.56427527739993,-56.42644163258544,-56.29168204660674,-56.160177916834904,-56.03216408125788,-55.9079602754226,-55.78801930991094,-55.67299250049248,-58.694534378600366,-58.58418084834251,-58.55376371151772,-58.56084762704993,-58.5578679226025,-59.66276182010624,-59.70281855795265,NaN
-64.45329764697252,-64.25111473516849,-62.50012062607215,-66.66913716179519,-67.46001355735812,-67.28156341637944,-70.95412981867261,-70.72649656312998,-66.66099990590995,-65.75260911693273,-65.60245196096132,-65.42331621484968,-65.58134969357256,-62.4872458744739,-61.249716549022416,-61.14399038890874,-63.812530109482836,-60.90489687742794,-56.334986403553216,-57.95826488713856,-54.771452196204436,-54.73397546273028,-54.39839525617408,-54.376277897551134,-54.325540557861096,-57.41212075990607,-57.78563438094994,-57.74422903895445,-57.704573820244626,-59.44025630158107,-58.18997621595399,-56.86116037764291,-57.103872008422634,-56.95904542423077,-56.81683443857352,-56.67734729883802,-56.54070572524484,-56.407052552625885,-56.27656388870875,-56.14946857743877,-56.0260791586071,-55.906839273229345,-55.79238803938169,-58.81265272600781,-58.70271319887619,-58.67243908202197,-58.67937997531706,-58.67598626570201,-59.77911443063309,-59.817929242334905,NaN
-64.4986440664859,-63.902957423634135,-62.43601449721469,-66.67684412817168,-67.46134524687372,-69.07951175076646,-70.93000194212054,-70.60697567597389,-65.24337959959155,-65.76706624685393,-65.62036068801979,-62.752667691311295,-65.60913675229915,-61.435511314641566,-61.33112076477212,-64.0596928042701,-61.06399060315313,-59.19219267902709,-56.43195432579272,-58.075628970826365,-54.863743804513796,-54.82783241083289,-54.498690903305494,-54.477893671714334,-54.45845135795214,-57.54408882832504,-57.88295737919887,-57.84318425784747,-57.80512605452133,-59.54326898772268,-58.29644553276915,-57.26737004956077,-57.12145379382025,-56.97798885513794,-56.92707064141313,-56.78880313134579,-56.653303665353626,-56.52071048281922,-56.39119470241458,-56.26497948885905,-56.142370529693494,-56.02380269194107,-55.90990337612112,-58.92893024911305,-58.81938888581958,-58.789252341470764,-58.79605566008036,-58.79226378466465,-59.89368794981134,-59.93130703290926,NaN
-64.44485948652274,-63.93921434513152,-66.84608856998443,-67.6374438786269,-69.35642328701742,-72.38907541668256,-70.80910054176606,-66.05730109489184,-65.95757940517667,-65.81326420552047,-65.63992349772457,-65.80412673771528,-62.718103766464516,-61.484642710800614,-61.38321341639089,-64.05828190325872,-61.15255122313047,-56.54857042575856,-58.20641756829964,-58.16233929640258,-54.9851898559873,-54.648679446920944,-54.59787355472891,-54.57834632419779,-57.667812242190756,-58.049041457829844,-58.00923341944983,-57.97103153826581,-57.90451004141473,-59.64509126857171,-57.20905158814091,-57.37216852936308,-57.22762073483698,-57.085461875227764,-56.94578341126615,-56.89868532222116,-56.764280838046126,-56.632703873909364,-56.50412083671822,-56.378749503273106,-56.256889028113136,-56.13896587387424,-59.0793440905194,-59.043422821689106,-58.93426464997954,-58.904260528063496,-58.91093142214188,-58.906756353254366,-60.006535100470686,-60.043002181252454,NaN
-64.08936479151252,-68.26305758329504,-67.8099913628114,-67.6398752039468,-69.26479378454763,-72.36871394939695,-67.57360021847954,-66.67975736507981,-65.97217079062311,-65.83110005755171,-65.99526945066907,-65.83135002052023,-61.66466092294578,-61.564484425099174,-64.2984940032096,-61.30565753795908,NaN,-56.672343176273976,-58.32080107734147,-55.10990603759239,-55.07579516336623,-54.74552152840765,-54.72596003211754,-54.67765508685686,-57.76612571257015,-58.1427410702435,-58.104476855745645,-58.067788232025556,-57.9127461477142,-58.64591134800911,-57.31584486028235,-57.47563917720406,-57.332405128124584,-57.19149981639109,-57.0530110040082,-56.91703491885998,-56.87368092858115,-56.74307887423675,-56.615390707147945,-56.49082908616727,-56.36968693000257,-56.25238264276788,-59.19285456244355,-59.15618384192269,-59.04739469570507,-59.0175181226945,-59.02406146584635,-59.01951736964947,-60.1177063389524,-60.15306284249021,NaN
-64.02544967564495,-68.27223087841443,-67.81129855877985,-69.4369024010434,-72.56142262727131,-72.25134853882136,-66.25588510610851,-66.69658984660771,-66.01838235620342,-65.85047664818127,-66.02047276918806,-61.84127767823401,-61.74236638831702,-61.614971128274675,-64.29616530661426,-64.25392057706439,-56.78442571813052,-58.44659000116899,-58.404578955874406,-55.22825485793237,-55.16556525953776,-54.84132996856636,-54.82296722850843,-54.805839128385145,-57.89336046236107,-58.23547832910707,-58.19870226632588,-58.163471738714364,-59.90373689462026,-58.6571315706199,-57.42125511198016,-57.57781052359508,-57.435838422940975,-57.296136959429994,-57.158790425571254,-57.02389152663951,-56.89154599686187,-56.85187983414566,-56.72505077124164,-56.601266599629106,-56.48081427922512,-56.36410447974485,-59.304664370883124,-59.26726437457863,-59.158830838218655,-59.129077198052556,-59.13549760641209,-59.13059789860692,-60.227249980335756,-60.2615351863557,NaN
-68.43307730583106,-69.23380478910502,-69.70566097512516,NaN,-72.44277857844,-69.02992363252481,-66.87531222729119,-66.71500070219393,-68.00242869969293,-66.2059783378152,-66.04714742525942,-61.88695472134257,-61.79073687356835,-64.52985813661387,-61.53971238499781,-64.29455248662775,-56.90520578457059,-58.52818714946214,-55.348223743316225,-55.315822872275675,-54.98449542603914,-54.93611956408591,-54.91891205766007,-58.01012136868217,-58.39405865946712,-58.35726533563812,-58.291924388924706,-58.25809945266783,-60.000593999273256,-58.75714303974054,-57.731608600350604,-57.678710451276295,-57.537951230042296,-57.39940655893353,-57.263157472693905,-57.12929336523539,-56.99791654880701,-56.869149391691224,-56.83314562766357,-56.71010841374312,-56.590319009710484,-56.47418065505808,-59.49469876619921,-59.376713283261026,-59.26862264053319,-59.23898755713135,-59.245289406848165,-59.24004680372349,-60.33521231537139,-60.36846350133131,NaN
-69.39782119092011,-69.23777487625514,-69.61350456206286,-72.73038887434974,-69.20130643553216,-67.61662414306893,-66.8922045874073,-68.73585244016822,-66.08529755525187,-66.23074296087424,-62.0583426966596,-61.963313635441025,-61.83971290347374,-64.56024261756656,-64.4888249303214,-59.842570223208035,-56.99516050246059,-58.639221825378236,-55.43367547735023,-55.40261473406807,-55.07714793686413,-55.05990520200678,-55.04381140991973,-58.10402567974417,-58.48349693072982,-58.44811444307652,-58.4141580642046,-58.35168871726148,-60.09639572588887,-57.66368422247859,-57.83004686401023,-57.68836619218841,-57.638773333180815,-57.5013408693413,-57.36614677342036,-57.233277323248764,-57.10283160461882,-56.97492855387769,-56.849718109560655,-56.81739901103137,-56.698247059767155,-56.58265835088234,-59.6020444785736,-59.484577353572575,-59.37681754081352,-59.34729686202916,-59.35348430531597,-59.34791087059506,-60.44163771974747,-60.47389029234805,NaN
-69.40072852647009,-71.03564696867402,-72.9143058298203,-72.61330055646593,-67.88177424252122,-68.33494780308396,-66.94056969643938,-68.75105852379491,-66.41093151757175,-66.28688451541883,-62.102788607349105,-62.010296474384404,-64.75423192130067,-61.76661734757173,-64.52800833157043,-59.94524380523703,-58.758260926957504,-58.71968956194546,-55.5484003103726,-55.21608961492811,-55.16885121974776,-55.15270181478242,-55.137682113868586,-58.22694497187402,-58.57205845699198,-58.53803819786705,-58.50541818638139,-60.58871825525832,-59.0913227903623,-57.764147970421455,-57.927313322904816,-57.78680432778217,-57.64833370269493,-57.60197117181983,-57.46779182711714,-57.33587901106105,-57.206328764012966,-57.07925677363939,-56.95480937250915,-56.92318108442084,-56.804642478967324,-56.689582775854944,-59.7078682607019,-59.590901407900404,-59.483460970961346,-59.45405075383416,-59.460127733713776,-59.4542349216024,-60.54656875626424,-60.57785637248436,NaN
-71.29608076440324,-74.35406840336758,-72.89606398046689,-69.3837318017532,-68.50425269957275,-68.35364070345973,-68.92969916901264,-66.83881404535121,-68.22821763990756,-62.269247078281616,-62.177873995514524,-62.05784893790031,-64.78363113297485,-64.71653721423766,-60.067885793271245,-61.59564782881996,-60.41577335987649,-57.18251552244706,-57.125111703098504,-55.3057842714575,-55.289618443197156,-55.24452434083769,-58.33734291979429,-58.31889353677033,-58.6897537263206,-58.62704928782885,-58.595719660207386,-61.61147876094985,-60.34740426672649,-57.863386795368164,-58.02343161122954,-57.884050792113605,-57.74666051075628,-57.61132780164055,-57.568125043825965,-57.437132811865716,-57.30844426849127,-58.289086685081394,-58.154643398213466,-56.937495629185115,-56.90954752815601,-56.79499727200708,-59.81221217473127,-59.69572841249088,-59.58859646712949,-59.55929296431569,-59.56526322819133,-60.604447998645675,-60.62765873518334,-60.68040094907501,NaN
-71.20507714835526,-74.33640560952526,NaN,NaN,NaN,NaN,-68.94489685906062,-68.41778109607435,-68.0758567373611,NaN,NaN,NaN,NaN,NaN,NaN,-63.33182963780617,-60.48159831545534,-57.28308544040987,-57.19752516375018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61.697173597492636,-60.43650266144285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-58.38901542235346,-58.255545518760066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-60.72996725008728,-60.78156170461083,NaN
